  Determining projects to restore...
  Restored /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj (in 130 ms).
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(54,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  HelloWorld.DotNet -> /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/bin/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(36,5): warning : [GTMA DEBUG] ResolvedAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(37,5): warning : [GTMA DEBUG] ResolvedFrameworkAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(38,5): warning : [GTMA DEBUG] ReferencePath count: 172 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(39,5): warning : [GTMA DEBUG] ReferencePath: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(40,5): warning : [GTMA DEBUG] App assembly: obj/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(41,5): warning : [GTMA DEBUG] App assembly exists: True [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  [GTMA] ResolvedAssemblies count: 0
  [GTMA] _XamarinAndroidBuildTasksAssembly: ../tools/Xamarin.Android.Build.Tasks.dll
  [GTMA] _TypeMapInputAssemblies count: 173
  [GTMA] Input assemblies: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase;HelloWorld.DotNet
  [GTMA] Starting TypeMap generation for 173 assemblies...
      Added Java peer: Org.Xmlpull.V1.Sax2.Driver -> 'org/xmlpull/v1/sax2/Driver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=32)
    Resolving base Java type for Android.Hardware.Fingerprints.FingerprintManager+AuthenticationCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Fingerprints.FingerprintManager+AuthenticationCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Fingerprints.FingerprintManager+AuthenticationCallbackInvoker, starting with base AuthenticationCallback in Mono.Android
      Checking AuthenticationCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/fingerprint/FingerprintManager$AuthenticationCallback
      Android.Hardware.Fingerprints.FingerprintManager+AuthenticationCallbackInvoker: base Java type is android/hardware/fingerprint/FingerprintManager$AuthenticationCallback
    Resolving base Java type for Android.Hardware.Fingerprints.FingerprintManager+AuthenticationResult, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Fingerprints.FingerprintManager+AuthenticationResult: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Fingerprints.FingerprintManager+CryptoObject, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Fingerprints.FingerprintManager+CryptoObject: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.DeviceProductInfo, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.DeviceProductInfo: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.DisplayManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.DisplayManager: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.DisplayManager+IDisplayListenerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.DisplayManager+IDisplayListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.DisplayManager+IDisplayListenerImplementor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.DisplayManager+IDisplayListenerImplementor: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.HdrConversionMode, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.HdrConversionMode: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.VirtualDisplay, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.VirtualDisplay: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.VirtualDisplay+Callback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.VirtualDisplay+Callback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.VirtualDisplay+CallbackInvoker, starting with base Callback in Mono.Android
      Checking Callback in Mono.Android...
      -> Found [Register] attribute: android/widget/Toast$Callback
      Android.Hardware.Display.VirtualDisplay+CallbackInvoker: base Java type is android/widget/Toast$Callback
    Resolving base Java type for Android.Hardware.Display.VirtualDisplayConfig, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.VirtualDisplayConfig: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.VirtualDisplayConfig+IBrightnessListenerInvoker, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.VirtualDisplayConfig+IBrightnessListenerInvoker: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.VirtualDisplayConfig+IBrightnessListenerImplementor, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.VirtualDisplayConfig+IBrightnessListenerImplementor: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Display.VirtualDisplayConfig+Builder, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Display.VirtualDisplayConfig+Builder: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraAccessException, starting with base Android.Util.AndroidException in Mono.Android
      Checking Android.Util.AndroidException in Mono.Android...
      -> Found in TypeMap: android/util/AndroidException
      Android.Hardware.Camera2.CameraAccessException: base Java type is android/util/AndroidException
    Resolving base Java type for Android.Hardware.Camera2.CameraCaptureSession, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraCaptureSession: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraCaptureSession+CaptureCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraCaptureSession+CaptureCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraCaptureSession+CaptureCallbackInvoker, starting with base CaptureCallback in Mono.Android
      Checking CaptureCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/camera2/CameraCaptureSession$CaptureCallback
      Android.Hardware.Camera2.CameraCaptureSession+CaptureCallbackInvoker: base Java type is android/hardware/camera2/CameraCaptureSession$CaptureCallback
    Resolving base Java type for Android.Hardware.Camera2.CameraCaptureSession+StateCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraCaptureSession+StateCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraCaptureSession+StateCallbackInvoker, starting with base StateCallback in Mono.Android
      Checking StateCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/camera2/CameraCaptureSession$StateCallback
      Android.Hardware.Camera2.CameraCaptureSession+StateCallbackInvoker: base Java type is android/hardware/camera2/CameraCaptureSession$StateCallback
    Resolving base Java type for Android.Hardware.Camera2.CameraCaptureSessionInvoker, starting with base Android.Hardware.Camera2.CameraCaptureSession in Mono.Android
      Checking Android.Hardware.Camera2.CameraCaptureSession in Mono.Android...
      -> Found in TypeMap: android/hardware/camera2/CameraCaptureSession
      Android.Hardware.Camera2.CameraCaptureSessionInvoker: base Java type is android/hardware/camera2/CameraCaptureSession
    Resolving base Java type for Android.Hardware.Camera2.CameraCharacteristics, starting with base Android.Hardware.Camera2.CameraMetadata in Mono.Android
      Checking Android.Hardware.Camera2.CameraMetadata in Mono.Android...
      -> Found in TypeMap: android/hardware/camera2/CameraMetadata
      Android.Hardware.Camera2.CameraCharacteristics: base Java type is android/hardware/camera2/CameraMetadata
    Resolving base Java type for Android.Hardware.Camera2.CameraCharacteristics+Key, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraCharacteristics+Key: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraConstrainedHighSpeedCaptureSession, starting with base Android.Hardware.Camera2.CameraCaptureSession in Mono.Android
      Checking Android.Hardware.Camera2.CameraCaptureSession in Mono.Android...
      -> Found in TypeMap: android/hardware/camera2/CameraCaptureSession
      Android.Hardware.Camera2.CameraConstrainedHighSpeedCaptureSession: base Java type is android/hardware/camera2/CameraCaptureSession
    Resolving base Java type for Android.Hardware.Camera2.CameraConstrainedHighSpeedCaptureSessionInvoker, starting with base Android.Hardware.Camera2.CameraConstrainedHighSpeedCaptureSession in Mono.Android
      Checking Android.Hardware.Camera2.CameraConstrainedHighSpeedCaptureSession in Mono.Android...
      -> Found in TypeMap: android/hardware/camera2/CameraConstrainedHighSpeedCaptureSession
      Android.Hardware.Camera2.CameraConstrainedHighSpeedCaptureSessionInvoker: base Java type is android/hardware/camera2/CameraConstrainedHighSpeedCaptureSession
    Resolving base Java type for Android.Hardware.Camera2.CameraDevice, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraDevice: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraDevice+CameraDeviceSetup, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraDevice+CameraDeviceSetup: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraDevice+CameraDeviceSetupInvoker, starting with base CameraDeviceSetup in Mono.Android
      Checking CameraDeviceSetup in Mono.Android...
      -> Found [Register] attribute: android/hardware/camera2/CameraDevice$CameraDeviceSetup
      Android.Hardware.Camera2.CameraDevice+CameraDeviceSetupInvoker: base Java type is android/hardware/camera2/CameraDevice$CameraDeviceSetup
    Resolving base Java type for Android.Hardware.Camera2.CameraDevice+StateCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraDevice+StateCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraDevice+StateCallbackInvoker, starting with base StateCallback in Mono.Android
      Checking StateCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/camera2/CameraCaptureSession$StateCallback
      Android.Hardware.Camera2.CameraDevice+StateCallbackInvoker: base Java type is android/hardware/camera2/CameraCaptureSession$StateCallback
    Resolving base Java type for Android.Hardware.Camera2.CameraDeviceInvoker, starting with base Android.Hardware.Camera2.CameraDevice in Mono.Android
      Checking Android.Hardware.Camera2.CameraDevice in Mono.Android...
      -> Found in TypeMap: android/hardware/camera2/CameraDevice
      Android.Hardware.Camera2.CameraDeviceInvoker: base Java type is android/hardware/camera2/CameraDevice
    Resolving base Java type for Android.Hardware.Camera2.CameraExtensionCharacteristics, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraExtensionCharacteristics: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraExtensionSession, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraExtensionSession: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraExtensionSession+ExtensionCaptureCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraExtensionSession+ExtensionCaptureCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraExtensionSession+ExtensionCaptureCallbackInvoker, starting with base ExtensionCaptureCallback in Mono.Android
      Checking ExtensionCaptureCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/camera2/CameraExtensionSession$ExtensionCaptureCallback
      Android.Hardware.Camera2.CameraExtensionSession+ExtensionCaptureCallbackInvoker: base Java type is android/hardware/camera2/CameraExtensionSession$ExtensionCaptureCallback
    Resolving base Java type for Android.Hardware.Camera2.CameraExtensionSession+StateCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraExtensionSession+StateCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraExtensionSession+StateCallbackInvoker, starting with base StateCallback in Mono.Android
      Checking StateCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/camera2/CameraCaptureSession$StateCallback
      Android.Hardware.Camera2.CameraExtensionSession+StateCallbackInvoker: base Java type is android/hardware/camera2/CameraCaptureSession$StateCallback
    Resolving base Java type for Android.Hardware.Camera2.CameraExtensionSession+StillCaptureLatency, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraExtensionSession+StillCaptureLatency: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraExtensionSessionInvoker, starting with base Android.Hardware.Camera2.CameraExtensionSession in Mono.Android
      Checking Android.Hardware.Camera2.CameraExtensionSession in Mono.Android...
      -> Found in TypeMap: android/hardware/camera2/CameraExtensionSession
      Android.Hardware.Camera2.CameraExtensionSessionInvoker: base Java type is android/hardware/camera2/CameraExtensionSession
    Resolving base Java type for Android.Hardware.Camera2.CameraManager, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraManager: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraManager+AvailabilityCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraManager+AvailabilityCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraManager+AvailabilityCallbackInvoker, starting with base AvailabilityCallback in Mono.Android
      Checking AvailabilityCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/camera2/CameraManager$AvailabilityCallback
      Android.Hardware.Camera2.CameraManager+AvailabilityCallbackInvoker: base Java type is android/hardware/camera2/CameraManager$AvailabilityCallback
    Resolving base Java type for Android.Hardware.Camera2.CameraManager+TorchCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraManager+TorchCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraManager+TorchCallbackInvoker, starting with base TorchCallback in Mono.Android
      Checking TorchCallback in Mono.Android...
      -> Found [Register] attribute: android/hardware/camera2/CameraManager$TorchCallback
      Android.Hardware.Camera2.CameraManager+TorchCallbackInvoker: base Java type is android/hardware/camera2/CameraManager$TorchCallback
    Resolving base Java type for Android.Hardware.Camera2.CameraMetadata, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraMetadata: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraMetadataInvoker, starting with base Android.Hardware.Camera2.CameraMetadata in Mono.Android
      Checking Android.Hardware.Camera2.CameraMetadata in Mono.Android...
      -> Found in TypeMap: android/hardware/camera2/CameraMetadata
      Android.Hardware.Camera2.CameraMetadataInvoker: base Java type is android/hardware/camera2/CameraMetadata
    Resolving base Java type for Android.Hardware.Camera2.CameraOfflineSession, starting with base Android.Hardware.Camera2.CameraCaptureSession in Mono.Android
      Checking Android.Hardware.Camera2.CameraCaptureSession in Mono.Android...
      -> Found in TypeMap: android/hardware/camera2/CameraCaptureSession
      Android.Hardware.Camera2.CameraOfflineSession: base Java type is android/hardware/camera2/CameraCaptureSession
    Resolving base Java type for Android.Hardware.Camera2.CameraOfflineSession+CameraOfflineSessionCallback, starting with base Java.Lang.Object in Mono.Android
      Checking Java.Lang.Object in Mono.Android...
      -> Found in TypeMap: java/lang/Object
      Android.Hardware.Camera2.CameraOfflineSession+CameraOfflineSessionCallback: base Java type is java/lang/Object
    Resolving base Java type for Android.Hardware.Camera2.CameraOfflineSession+CameraOfflineSessionCallbackInvoker, starting with base CameraOfflineSessionCallback in Mono.Android
      Checking CameraOfflineSessionCallback in Mono.Android...
